Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/consumers/wso2-event-consumer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/consumers/wso2-event-consumer/build.xml:87: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/consumers/wso2-event-consumer/temp/classes

run:
     [echo] Configure optionally use -DelapsedCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx -Dport=xxxx
     [echo]             -DcalcType='throughput/latency'
     [echo]         
     [java] Shutdown hook added.
     [java] PUNCTUATION SERVER started................
     [java] Unable to determine dialect of the StAX implementation at jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/axiom_1.2.11.wso2v11.jar!/
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] Thrift Server started at localhost
     [java] Thrift SSL port : 7761
     [java] Thrift port : 7661
     [java] Test Server Started
     [java] user admin connected
     [java] Event: count : 0, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 20, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 40, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 60, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 80, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 100, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 120, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 140, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 160, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 180, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 200, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 220, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 240, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 260, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 280, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 300, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 320, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 340, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 360, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 380, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 400, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 420, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 440, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 460, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 480, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 500, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 520, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 540, lowHumidity : 49, highHumidity : 101
     [java] Event: count : 560, lowHumidity : 49, highHumidity : 101
