wso2@wso2-ThinkPad-T520:~/Softwares/apache-jmeter-3.2/bin$ ./jmeter.sh -n -t /home/wso2/Downloads/AbnormalResponseTimeTest.jmx -l abnormal_response_time_new.jtl -Jhost=10.0.0.1 -Jprotocol=http -Jusers=1 -Jpath=endpoints/testResponseReceiverHTTP
Creating summariser <summary>
Created the tree successfully using /home/wso2/Downloads/AbnormalResponseTimeTest.jmx
Starting the test @ Thu Aug 10 10:53:49 IST 2017 (1502342629365)
Waiting for possible Shutdown/StopTestNow/Heapdump message on port 4445
summary +    767 in 00:00:10 =   74.8/s Avg:     2 Min:     1 Max:    88 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary +   2437 in 00:00:30 =   81.2/s Avg:     1 Min:     0 Max:    13 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =   3204 in 00:00:40 =   79.6/s Avg:     1 Min:     0 Max:    88 Err:     0 (0.00%)
summary +   2508 in 00:00:30 =   83.6/s Avg:     1 Min:     0 Max:    14 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =   5712 in 00:01:10 =   81.3/s Avg:     1 Min:     0 Max:    88 Err:     0 (0.00%)
summary +   2548 in 00:00:30 =   84.9/s Avg:     1 Min:     0 Max:    14 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =   8260 in 00:01:40 =   82.4/s Avg:     1 Min:     0 Max:    88 Err:     0 (0.00%)
summary +   2586 in 00:00:30 =   86.2/s Avg:     1 Min:     0 Max:    13 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =  10846 in 00:02:10 =   83.3/s Avg:     1 Min:     0 Max:    88 Err:     0 (0.00%)
summary +   2600 in 00:00:30 =   86.6/s Avg:     1 Min:     0 Max:    12 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =  13446 in 00:02:40 =   83.9/s Avg:     1 Min:     0 Max:    88 Err:     0 (0.00%)
summary +   2616 in 00:00:30 =   87.2/s Avg:     1 Min:     0 Max:    15 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =  16062 in 00:03:10 =   84.4/s Avg:     1 Min:     0 Max:    88 Err:     0 (0.00%)
summary +   2624 in 00:00:30 =   87.5/s Avg:     1 Min:     0 Max:    15 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =  18686 in 00:03:40 =   84.8/s Avg:     1 Min:     0 Max:    88 Err:     0 (0.00%)
summary +   2624 in 00:00:30 =   87.4/s Avg:     1 Min:     0 Max:    13 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
