Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] FEEDBACK SERVER started................
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 1000000, 100000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] dropped in window : 10
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 25
     [java] dropped in window : 10
     [java] dropped in window : 21
     [java] dropped in window : 35
     [java] dropped in window : 33
     [java] dropped in window : 25
     [java] dropped in window : 255
     [java] dropped in window : 206
     [java] dropped in window : 28
     [java] dropped in window : 57
     [java] dropped in window : 44
     [java] dropped in window : 38
     [java] dropped in window : 38
     [java] dropped in window : 23
     [java] dropped in window : 62
     [java] dropped in window : 15
     [java] dropped in window : 643
     [java] dropped in window : 367
     [java] dropped in window : 35
     [java] dropped in window : 72
     [java] dropped in window : 42
     [java] dropped in window : 359
     [java] dropped in window : 101
     [java] dropped in window : 54
     [java] dropped in window : 55
     [java] dropped in window : 29
     [java] dropped in window : 445
     [java] dropped in window : 46
     [java] dropped in window : 56
     [java] dropped in window : 431
     [java] dropped in window : 109
     [java] dropped in window : 816
     [java] dropped in window : 737
     [java] dropped in window : 32
     [java] dropped in window : 41
     [java] dropped in window : 418
     [java] dropped in window : 320
     [java] dropped in window : 717
     [java] dropped in window : 177
     [java] dropped in window : 306
     [java] dropped in window : 55
     [java] dropped in window : 379
     [java] dropped in window : 83
     [java] dropped in window : 26
     [java] dropped in window : 38
     [java] dropped in window : 50
     [java] dropped in window : 194
     [java] dropped in window : 402
     [java] dropped in window : 34
     [java] dropped in window : 327
     [java] dropped in window : 702
     [java] dropped in window : 21
     [java] dropped in window : 334
     [java] dropped in window : 911
     [java] dropped in window : 999
     [java] dropped in window : 46
     [java] dropped in window : 25
     [java] dropped in window : 56
     [java] dropped in window : 437
     [java] dropped in window : 169
     [java] dropped in window : 574
     [java] dropped in window : 974
     [java] dropped in window : 150
     [java] dropped in window : 45
     [java] dropped in window : 439
     [java] dropped in window : 131
     [java] dropped in window : 260
     [java] dropped in window : 748
     [java] dropped in window : 35
     [java] dropped in window : 61
     [java] dropped in window : 32
     [java] dropped in window : 49
     [java] dropped in window : 77
     [java] dropped in window : 196
     [java] dropped in window : 298
     [java] dropped in window : 675
     [java] dropped in window : 373
     [java] dropped in window : 44
     [java] dropped in window : 303
     [java] dropped in window : 234
     [java] dropped in window : 350
     [java] dropped in window : 51
     [java] dropped in window : 68
     [java] dropped in window : 254
     [java] dropped in window : 901
     [java] dropped in window : 999
     [java] dropped in window : 758
     [java] dropped in window : 45
     [java] dropped in window : 65
     [java] dropped in window : 39
     [java] dropped in window : 339
     [java] dropped in window : 240
     [java] dropped in window : 318
     [java] dropped in window : 122
     [java] dropped in window : 796
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110783 milliseconds with total throughput of 903 events per second.
     [java] dropped in window : 999
     [java] dropped in window : 377
     [java] dropped in window : 71
     [java] dropped in window : 54
     [java] dropped in window : 479
     [java] dropped in window : 551
     [java] dropped in window : 46
     [java] dropped in window : 575
     [java] dropped in window : 982
     [java] dropped in window : 244
     [java] dropped in window : 350
