Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] FEEDBACK SERVER started................
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 1000000, 100000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] dropped in window : 178
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 149
     [java] dropped in window : 158
     [java] dropped in window : 124
     [java] dropped in window : 89
     [java] dropped in window : 127
     [java] dropped in window : 246
     [java] dropped in window : 204
     [java] dropped in window : 204
     [java] dropped in window : 214
     [java] dropped in window : 166
     [java] dropped in window : 175
     [java] dropped in window : 194
     [java] dropped in window : 203
     [java] dropped in window : 197
     [java] dropped in window : 222
     [java] dropped in window : 174
     [java] dropped in window : 430
     [java] dropped in window : 270
     [java] dropped in window : 473
     [java] dropped in window : 216
     [java] dropped in window : 163
     [java] dropped in window : 301
     [java] dropped in window : 389
     [java] dropped in window : 215
     [java] dropped in window : 251
     [java] dropped in window : 217
     [java] dropped in window : 178
     [java] dropped in window : 243
     [java] dropped in window : 253
     [java] dropped in window : 518
     [java] dropped in window : 222
     [java] dropped in window : 596
     [java] dropped in window : 424
     [java] dropped in window : 513
     [java] dropped in window : 527
     [java] dropped in window : 489
     [java] dropped in window : 223
     [java] dropped in window : 176
     [java] dropped in window : 477
     [java] dropped in window : 386
     [java] dropped in window : 259
     [java] dropped in window : 301
     [java] dropped in window : 206
     [java] dropped in window : 463
     [java] dropped in window : 242
     [java] dropped in window : 400
     [java] dropped in window : 275
     [java] dropped in window : 488
     [java] dropped in window : 236
     [java] dropped in window : 316
     [java] dropped in window : 680
     [java] dropped in window : 312
     [java] dropped in window : 337
     [java] dropped in window : 717
     [java] dropped in window : 242
     [java] dropped in window : 345
     [java] dropped in window : 747
     [java] dropped in window : 612
     [java] dropped in window : 496
     [java] dropped in window : 604
     [java] dropped in window : 224
     [java] dropped in window : 519
     [java] dropped in window : 257
     [java] dropped in window : 736
     [java] dropped in window : 367
     [java] dropped in window : 365
     [java] dropped in window : 226
     [java] dropped in window : 221
     [java] dropped in window : 279
     [java] dropped in window : 291
     [java] dropped in window : 514
     [java] dropped in window : 275
     [java] dropped in window : 237
     [java] dropped in window : 502
     [java] dropped in window : 182
     [java] dropped in window : 467
     [java] dropped in window : 349
     [java] dropped in window : 371
     [java] dropped in window : 594
     [java] dropped in window : 642
     [java] dropped in window : 591
     [java] dropped in window : 339
     [java] dropped in window : 379
     [java] dropped in window : 680
     [java] dropped in window : 838
     [java] dropped in window : 182
     [java] dropped in window : 241
     [java] dropped in window : 612
     [java] dropped in window : 857
     [java] dropped in window : 700
     [java] dropped in window : 439
     [java] dropped in window : 782
     [java] dropped in window : 500
     [java] dropped in window : 489
     [java] dropped in window : 357
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111314 milliseconds with total throughput of 898 events per second.
     [java] dropped in window : 722
     [java] dropped in window : 287
     [java] dropped in window : 711
     [java] dropped in window : 687
     [java] dropped in window : 492
     [java] dropped in window : 207
     [java] dropped in window : 231
     [java] dropped in window : 523
     [java] dropped in window : 342
     [java] dropped in window : 376
     [java] dropped in window : 441
