Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes
    [javac] Note: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/src/main/java/org/wso2/carbon/sample/performance/Client.java uses unchecked or unsafe operations.
    [javac] Note: Recompile with -Xlint:unchecked for details.
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] FEEDBACK SERVER started................
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 1000000, 100000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 5
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 6
     [java] dropped in window : 7
     [java] dropped in window : 7
     [java] dropped in window : 18
     [java] dropped in window : 4
     [java] dropped in window : 17
     [java] dropped in window : 9
     [java] dropped in window : 13
     [java] dropped in window : 3
     [java] dropped in window : 12
     [java] dropped in window : 2
     [java] dropped in window : 10
     [java] dropped in window : 8
     [java] dropped in window : 4
     [java] dropped in window : 9
     [java] dropped in window : 9
     [java] dropped in window : 10
     [java] dropped in window : 2
     [java] dropped in window : 12
     [java] dropped in window : 6
     [java] dropped in window : 6
     [java] dropped in window : 10
     [java] dropped in window : 344
     [java] dropped in window : 5
     [java] dropped in window : 14
     [java] dropped in window : 8
     [java] dropped in window : 263
     [java] dropped in window : 89
     [java] dropped in window : 147
     [java] dropped in window : 217
     [java] dropped in window : 16
     [java] dropped in window : 6
     [java] dropped in window : 9
     [java] dropped in window : 9
     [java] dropped in window : 1
     [java] dropped in window : 14
     [java] dropped in window : 139
     [java] dropped in window : 235
     [java] dropped in window : 361
     [java] dropped in window : 9
     [java] dropped in window : 361
     [java] dropped in window : 97
     [java] dropped in window : 10
     [java] dropped in window : 16
     [java] dropped in window : 4
     [java] dropped in window : 13
     [java] dropped in window : 72
     [java] dropped in window : 366
     [java] dropped in window : 46
     [java] dropped in window : 764
     [java] dropped in window : 239
     [java] dropped in window : 1
     [java] dropped in window : 15
     [java] dropped in window : 356
     [java] dropped in window : 87
     [java] dropped in window : 25
     [java] dropped in window : 97
     [java] dropped in window : 288
     [java] dropped in window : 383
     [java] dropped in window : 10
     [java] dropped in window : 23
     [java] dropped in window : 138
     [java] dropped in window : 233
     [java] dropped in window : 38
     [java] dropped in window : 353
     [java] dropped in window : 376
     [java] dropped in window : 12
     [java] dropped in window : 376
     [java] dropped in window : 638
     [java] dropped in window : 8
     [java] dropped in window : 13
     [java] dropped in window : 9
     [java] dropped in window : 16
     [java] dropped in window : 12
     [java] dropped in window : 6
     [java] dropped in window : 12
     [java] dropped in window : 317
     [java] dropped in window : 695
     [java] dropped in window : 5
     [java] dropped in window : 524
     [java] dropped in window : 490
     [java] dropped in window : 23
     [java] dropped in window : 12
     [java] dropped in window : 10
     [java] dropped in window : 394
     [java] dropped in window : 6
     [java] dropped in window : 8
     [java] dropped in window : 19
     [java] dropped in window : 14
     [java] dropped in window : 15
     [java] dropped in window : 15
     [java] dropped in window : 75
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 111952 milliseconds with total throughput of 893 events per second.
     [java] dropped in window : 296
     [java] dropped in window : 97
     [java] dropped in window : 309
     [java] dropped in window : 26
     [java] dropped in window : 319
     [java] dropped in window : 57
     [java] dropped in window : 7
     [java] dropped in window : 23
     [java] dropped in window : 744
     [java] dropped in window : 263
     [java] dropped in window : 5
