Buildfile: /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml

init:

compile:
    [javac] /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/build.xml:67: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
     [copy] Copying 1 file to /home/chamod/Softwares/wso2/wso2das-3.1.0/samples/cep/producers/wso2-event-producer/temp/classes

run:
     [echo] Configure optionally use -DeventCount=xxxx -DelapsedCount=xxxx -DwarmUpCount=xxxx -Dprotocol='thrift/binary' -Dhost=xxxx
     [echo]             -Dport=xxxx -Dusername=xxxx -Dpassword=xxxx -DcalcType='throughput/latency'
     [echo]         
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - [thrift, localhost, 7661, admin, admin, 1000000, 100000, 10000, throughput]
     [java] [main] INFO  org.wso2.carbon.sample.performance.Client  - Starting WSO2 Performance Test Client
     [java] FEEDBACK SERVER started................
     [java] SLF4J: Class path contains multiple SLF4J bindings.
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.13.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: Found binding in [jar:file:/home/chamod/Softwares/wso2/wso2das-3.1.0/repository/components/plugins/slf4j.log4j12_1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     [java] SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 284
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 266
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 2
     [java] dropped in window : 3
     [java] dropped in window : 263
     [java] dropped in window : 0
     [java] dropped in window : 296
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] dropped in window : 242
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] dropped in window : 279
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 197
     [java] dropped in window : 75
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 314
     [java] dropped in window : 51
     [java] dropped in window : 248
     [java] dropped in window : 1
     [java] dropped in window : 295
     [java] dropped in window : 55
     [java] dropped in window : 0
     [java] dropped in window : 2
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 9
     [java] dropped in window : 290
     [java] dropped in window : 1
     [java] dropped in window : 76
     [java] dropped in window : 843
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 54
     [java] dropped in window : 239
     [java] dropped in window : 35
     [java] dropped in window : 284
     [java] dropped in window : 2
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 275
     [java] dropped in window : 112
     [java] dropped in window : 193
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 1
     [java] dropped in window : 2
     [java] dropped in window : 461
     [java] dropped in window : 455
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 303
     [java] dropped in window : 0
     [java] dropped in window : 324
     [java] dropped in window : 0
     [java] dropped in window : 0
     [java] dropped in window : 1
     [java] dropped in window : 0
     [java] dropped in window : 469
     [java] [Thread-3] WARN  org.wso2.carbon.databridge.agent.DataPublisher  - Event queue is full, unable to process the event for endpoint group [ ( Receiver URL : tcp://localhost:7661, Authentication URL : ssl://localhost:7761) ], 1 events dropped so far.
     [java] dropped in window : 1000
     [java] dropped in window : 94
     [java] dropped in window : 1
     [java] [Thread-3] INFO  org.wso2.carbon.sample.performance.Client  - Sent 100000 sensor events in 110934 milliseconds with total throughput of 901 events per second.
     [java] dropped in window : 0
     [java] dropped in window : 268
     [java] dropped in window : 1
     [java] dropped in window : 336
     [java] dropped in window : 59
     [java] dropped in window : 279
     [java] dropped in window : 113
     [java] dropped in window : 192
     [java] dropped in window : 0
     [java] dropped in window : 260
